density,Mach,Pressure,Temperature,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
6.7696352250247,1.8032,157430,474.29,1,3.52,8,3.52,0
6.77391921828648,1.8026,157580,474.44,1,3.536,8,3.536,0
6.7760327586396,1.8021,157700,474.64,1,3.552,8,3.552,0
6.7772037232331,1.8015,157810,474.87,1,3.568,8,3.568,0
6.77853718817718,1.8009,157920,475.09,1,3.584,8,3.584,0
6.77786917729063,1.8002,158000,475.35,1,3.6,8,3.6,0
6.77687512266791,1.7995,158080,475.63,1,3.616,8,3.616,0
6.77588259538591,1.7987,158160,475.91,1,3.632,8,3.632,0
6.77472838777493,1.7979,158240,476.2,1,3.648,8,3.648,0
6.77284482553169,1.797,158300,476.48,1,3.664,8,3.664,0
6.7700705144277,1.7958,158340,476.76,1,3.68,8,3.68,0
6.76774677257996,1.7947,158390,477.04,1,3.696,8,3.696,0
6.76498036309985,1.7935,158430,477.32,1,3.712,8,3.712,0
6.76286718400912,1.7921,158470,477.56,1,3.728,8,3.728,0
6.76079756025221,1.7904,158500,477.77,1,3.744,8,3.744,0
6.75889224948487,1.7885,158530,477.97,1,3.76,8,3.76,0
6.75759597378987,1.7867,158570,478.16,1,3.776,8,3.776,0
6.75569431879817,1.7848,158600,478.36,1,3.792,8,3.792,0
6.75702903194239,1.782,158630,478.36,1,3.808,8,3.808,0
6.75864683732419,1.7792,158670,478.37,1,3.824,8,3.824,0
6.7593747915905,1.7763,158690,478.38,1,3.84,8,3.84,0
6.76054760998516,1.7735,158720,478.39,1,3.856,8,3.856,0
6.76548787377517,1.7693,158740,478.14,1,3.872,8,3.872,0
6.77136743359442,1.7649,158770,477.86,1,3.888,8,3.888,0
6.77758121593294,1.7605,158800,477.56,1,3.904,8,3.904,0
6.78474037716654,1.7559,158840,477.23,1,3.92,8,3.92,0
6.79829042173061,1.7492,158880,476.51,1,3.936,8,3.936,0
6.81160921567858,1.7425,158910,475.78,1,3.952,8,3.952,0
6.8254294294576,1.7358,158950,475.05,1,3.968,8,3.968,0
6.83902001886133,1.7291,158980,474.31,1,3.984,8,3.984,0
6.86111812294555,1.7196,159020,473.09,1,4,8,4,0
6.88432036356998,1.7099,159070,471.84,1,4.016,8,4.016,0
6.90722660853458,1.7002,159110,470.59,1,4.032,8,4.032,0
6.93074642152527,1.6905,159160,469.34,1,4.048,8,4.048,0
6.96371929534122,1.6774,159210,467.55,1,4.064,8,4.064,0
6.99771681037526,1.664,159260,465.72,1,4.08,8,4.08,0
7.03159918822785,1.6507,159300,463.89,1,4.096,8,4.096,0
7.06611901707081,1.6373,159350,462.07,1,4.112,8,4.112,0
7.10898593474365,1.6206,159390,459.78,1,4.128,8,4.128,0
7.15599405433975,1.6028,159440,457.32,1,4.144,8,4.144,0
7.20348576422476,1.5849,159490,454.87,1,4.16,8,4.16,0
7.25184535867212,1.5671,159540,452.41,1,4.176,8,4.176,0
7.30023245620007,1.5493,159580,449.96,1,4.192,8,4.192,0
7.35544335437428,1.5294,159650,447.27,1,4.208,8,4.208,0
7.41945836073212,1.506,159720,444.18,1,4.224,8,4.224,0
7.48499260909087,1.4822,159780,441.05,1,4.24,8,4.24,0
7.55088283387169,1.4587,159830,437.94,1,4.256,8,4.256,0
7.61805747120751,1.4352,159880,434.83,1,4.272,8,4.272,0
7.68707110923279,1.4118,159940,431.72,1,4.288,8,4.288,0
7.76285794426314,1.3851,159990,428.34,1,4.304,8,4.304,0
7.84420563794931,1.3569,160050,424.81,1,4.32,8,4.32,0
7.92700416532821,1.3287,160110,421.3,1,4.336,8,4.336,0
8.01183408031521,1.3004,160180,417.81,1,4.352,8,4.352,0
8.09845829820381,1.2721,160250,414.33,1,4.368,8,4.368,0
8.19114440987837,1.2409,160320,410.69,1,4.384,8,4.384,0
8.2864871286179,1.2093,160390,407.04,1,4.4,8,4.4,0
8.38430971527254,1.1776,160450,403.37,1,4.416,8,4.416,0
8.48536092173637,1.146,160520,399.7,1,4.432,8,4.432,0
8.58834972871469,1.1142,160580,396.04,1,4.448,8,4.448,0
8.69395338225514,1.0816,160640,392.39,1,4.464,8,4.464,0
8.80258203853061,1.049,160700,388.74,1,4.48,8,4.48,0
8.91438823035076,1.0164,160760,385.09,1,4.496,8,4.496,0
9.03077625017229,0.9839,160840,381.44,1,4.512,8,4.512,0
9.14722511155126,0.95192,160900,377.86,1,4.528,8,4.528,0
9.26197113365986,0.92124,160960,374.44,1,4.544,8,4.544,0
9.37947004394191,0.89042,161020,371.04,1,4.56,8,4.56,0
9.5002300705082,0.85954,161070,367.63,1,4.576,8,4.576,0
9.62506828354266,0.82865,161130,364.23,1,4.592,8,4.592,0
9.74649514010472,0.7991,161180,361.01,1,4.608,8,4.608,0
9.85717526095195,0.77224,161220,358.15,1,4.624,8,4.624,0
9.9712573131695,0.74538,161270,355.3,1,4.64,8,4.64,0
10.0882757411888,0.71851,161310,352.44,1,4.656,8,4.656,0
10.2090191810185,0.69165,161360,349.59,1,4.672,8,4.672,0
10.3330491750347,0.66479,161400,346.73,1,4.688,8,4.688,0
10.446135428898,0.6407,161450,344.22,1,4.704,8,4.704,0
10.5411766223283,0.61992,161490,342.16,1,4.72,8,4.72,0
10.6405443060785,0.59899,161540,340.07,1,4.736,8,4.736,0
10.7414808534555,0.57806,161580,337.98,1,4.752,8,4.752,0
10.8448463513313,0.55712,161620,335.89,1,4.768,8,4.768,0
10.9515490426152,0.53619,161670,333.8,1,4.784,8,4.784,0
11.0596039081283,0.51526,161710,331.72,1,4.8,8,4.8,0
11.150253637456,0.49746,161740,330.01,1,4.816,8,4.816,0
11.233251849351,0.48115,161770,328.48,1,4.832,8,4.832,0
11.3067294330331,0.46647,161790,327.14,1,4.848,8,4.848,0
11.381165819074,0.45179,161800,325.79,1,4.864,8,4.864,0
11.4568998620951,0.43711,161810,324.44,1,4.88,8,4.88,0
11.5348368960755,0.42244,161830,323.09,1,4.896,8,4.896,0
11.6104040998884,0.40819,161840,321.79,1,4.912,8,4.912,0
11.672276832898,0.39643,161860,320.76,1,4.928,8,4.928,0
11.7275810453415,0.38556,161870,319.84,1,4.944,8,4.944,0
11.7805723033236,0.37527,161880,318.97,1,4.96,8,4.96,0
11.8326975450337,0.36498,161880,318.11,1,4.976,8,4.976,0
11.8863545838319,0.3547,161890,317.25,1,4.992,8,4.992,0
11.9387925922951,0.34477,161900,316.42,1,5.008,8,5.008,0
11.9836452376697,0.336,161910,315.72,1,5.024,8,5.024,0
12.0251291680407,0.32789,161920,315.08,1,5.04,8,5.04,0
12.0596521176623,0.32049,161920,314.54,1,5.056,8,5.056,0
12.0960226917923,0.31308,161930,313.99,1,5.072,8,5.072,0
12.1326886937888,0.30568,161940,313.44,1,5.088,8,5.088,0
12.1700330965364,0.29811,161940,312.87,1,5.104,8,5.104,0
12.2046571248351,0.29094,161950,312.36,1,5.12,8,5.12,0
12.2332598950367,0.2847,161950,311.93,1,5.136,8,5.136,0
12.2607051230502,0.2786,161950,311.52,1,5.152,8,5.152,0
12.2892729361721,0.27251,161960,311.11,1,5.168,8,5.168,0
12.3170649993339,0.26641,161960,310.7,1,5.184,8,5.184,0
12.3443475911233,0.26049,161960,310.3,1,5.2,8,5.2,0
12.3676699930909,0.25508,161960,309.96,1,5.216,8,5.216,0
12.3918065733514,0.24967,161960,309.61,1,5.232,8,5.232,0
12.4153793419637,0.24425,161960,309.27,1,5.248,8,5.248,0
12.4390773361291,0.23898,161960,308.93,1,5.264,8,5.264,0
12.4591189411255,0.23404,161950,308.63,1,5.28,8,5.28,0
12.4799598971152,0.2291,161940,308.32,1,5.296,8,5.296,0
12.5001935875385,0.22417,161930,308.02,1,5.312,8,5.312,0
12.5190992590298,0.21946,161920,307.74,1,5.328,8,5.328,0
12.5373738598123,0.21492,161910,307.47,1,5.344,8,5.344,0
12.5567129197874,0.21038,161910,307.2,1,5.36,8,5.36,0
12.5751471669935,0.20589,161900,306.93,1,5.376,8,5.376,0
12.5939282201917,0.2015,161900,306.67,1,5.392,8,5.392,0
12.6103413591094,0.19729,161890,306.43,1,5.408,8,5.408,0
12.6278133865136,0.19308,161890,306.19,1,5.424,8,5.424,0
12.6436237429489,0.18887,161880,305.96,1,5.44,8,5.44,0
12.6594929101926,0.18484,161870,305.73,1,5.456,8,5.456,0
12.6764233938401,0.1809,161870,305.5,1,5.472,8,5.472,0
12.6924136018477,0.17697,161860,305.27,1,5.488,8,5.488,0
12.7077210247228,0.17303,161850,305.05,1,5.504,8,5.504,0
12.7223382509012,0.16925,161840,304.84,1,5.52,8,5.52,0
12.7370058578244,0.16551,161830,304.63,1,5.536,8,5.536,0
12.7519863479098,0.16191,161830,304.43,1,5.552,8,5.552,0
12.7652498442232,0.15846,161820,304.24,1,5.568,8,5.568,0
12.7793099202131,0.155,161810,304.04,1,5.584,8,5.584,0
12.7926592981479,0.15154,161800,303.85,1,5.6,8,5.6,0
12.8060508445876,0.14808,161790,303.66,1,5.616,8,5.616,0
12.8194848089892,0.14481,161780,303.47,1,5.632,8,5.632,0
12.8314330886206,0.14173,161770,303.3,1,5.648,8,5.648,0
12.8426492642018,0.13878,161760,303.14,1,5.664,8,5.664,0
12.8546635753777,0.13583,161750,302.97,1,5.68,8,5.68,0
12.8659420246544,0.13288,161740,302.81,1,5.696,8,5.696,0
12.8780230524354,0.12993,161730,302.64,1,5.712,8,5.712,0
12.8893644235496,0.12698,161720,302.48,1,5.728,8,5.728,0
12.8999602478659,0.1244,161710,302.33,1,5.744,8,5.744,0
12.9100618076953,0.12193,161710,302.2,1,5.76,8,5.76,0
12.9199295537493,0.11945,161700,302.06,1,5.776,8,5.776,0
12.9298207586811,0.11696,161690,301.92,1,5.792,8,5.792,0
12.9397355267649,0.11447,161680,301.78,1,5.808,8,5.808,0
12.9496739629847,0.11198,161670,301.64,1,5.824,8,5.824,0
12.9588493787808,0.1097,161660,301.51,1,5.84,8,5.84,0
12.9664686570748,0.10764,161650,301.4,1,5.856,8,5.856,0
12.9741022341793,0.10558,161640,301.29,1,5.872,8,5.872,0
12.9825411722668,0.10352,161630,301.17,1,5.888,8,5.888,0
12.991251448733,0.10146,161630,301.06,1,5.904,8,5.904,0
12.9989307938202,0.099402,161620,300.95,1,5.92,8,5.92,0
13.0058292640067,0.097549,161610,300.85,1,5.936,8,5.936,0
13.0127395725508,0.095779,161600,300.75,1,5.952,8,5.952,0
13.0188639289595,0.094049,161590,300.66,1,5.968,8,5.968,0
13.0249977438794,0.092318,161580,300.57,1,5.984,8,5.984,0
13.0319411905668,0.090587,161570,300.47,1,6,8,6,0
13.0391488768064,0.088913,161570,300.38,1,6.016,8,6.016,0
13.0437083121425,0.087447,161560,300.31,1,6.032,8,6.032,0
13.0490765402718,0.085981,161550,300.23,1,6.048,8,6.048,0
13.0544521590526,0.084516,161540,300.15,1,6.064,8,6.064,0
13.0608921975732,0.083052,161540,300.07,1,6.08,8,6.08,0
13.065476958018,0.081624,161530,300,1,6.096,8,6.096,0
13.0700672355684,0.080351,161520,299.93,1,6.112,8,6.112,0
13.0738548553782,0.079117,161510,299.87,1,6.128,8,6.128,0
13.0784553062275,0.077882,161500,299.8,1,6.144,8,6.144,0
13.0822514694388,0.076648,161490,299.74,1,6.16,8,6.16,0
13.0868621353358,0.075414,161480,299.67,1,6.176,8,6.176,0
13.0906668771707,0.074219,161470,299.61,1,6.192,8,6.192,0
13.0936634293721,0.073226,161460,299.56,1,6.208,8,6.208,0
13.09747526409,0.072233,161450,299.5,1,6.224,8,6.224,0
13.1004775463363,0.071239,161440,299.45,1,6.24,8,6.24,0
13.1042964983169,0.070243,161430,299.39,1,6.256,8,6.256,0
13.1073045304265,0.069267,161420,299.34,1,6.272,8,6.272,0
13.1103151355389,0.068469,161410,299.29,1,6.288,8,6.288,0
13.1135779707355,0.067675,161410,299.25,1,6.304,8,6.304,0
13.1176598201876,0.066881,161410,299.2,1,6.32,8,6.32,0
13.1198613026387,0.066086,161400,299.16,1,6.336,8,6.336,0
13.1239492042759,0.065362,161400,299.11,1,6.352,8,6.352,0
13.126154555164,0.064689,161390,299.07,1,6.368,8,6.368,0
13.129429436481,0.064017,161390,299.03,1,6.384,8,6.384,0
13.131638190409,0.063342,161380,298.99,1,6.4,8,6.4,0
13.1349173478111,0.062663,161380,298.95,1,6.416,8,6.416,0
13.1363090240219,0.061984,161370,298.92,1,6.432,8,6.432,0
13.1395918742211,0.061305,161370,298.88,1,6.448,8,6.448,0
13.1418069819874,0.060697,161360,298.84,1,6.464,8,6.464,0
13.1442721186374,0.060116,161360,298.81,1,6.48,8,6.48,0
13.1464901749457,0.059535,161350,298.77,1,6.496,8,6.496,0
13.1478869210009,0.058954,161340,298.74,1,6.512,8,6.512,0
13.1511791056181,0.058387,161340,298.7,1,6.528,8,6.528,0
13.1525778805974,0.057887,161330,298.67,1,6.544,8,6.544,0
13.1550495858438,0.057392,161330,298.64,1,6.56,8,6.56,0
